# Проектирование базы данных

Проектирование базы данных – ключевая часть разработки информационных систем. Этап проектирования включает в себя создание структуры хранения данных, определение связей между таблицами, выбор типов данных и методов их обработки.

Для разработки платформы краткосрочной аренды жилья «BelCouch» была спроектирована база данных, которая позволяет хранить, управлять и обрабатывать информацию онлайн-ресурса. База данных «belcouch» состоит из 20 взаимосвязанных таблиц.

## Таблица «users»

Таблица «users» содержит информацию о пользователях сайта. Поля таблицы, их типы, связи и описание представлены в таблице 2.6.

### Таблица 2.6 – Описание таблицы «users»

| Поле | Тип | Связь | Назначение |
|------|-----|-------|------------|
| id | int | нет | Уникальный идентификатор (auto_increment) |
| email | varchar(255) | нет | Уникальный email пользователя |
| first_name | varchar(255) | нет | Имя пользователя |
| last_name | varchar(255) | нет | Фамилия пользователя |
| password_hash | varchar(255) | нет | Хеш пароля пользователя |
| password_salt | varchar(255) | нет | Соль для хеширования пароля |
| role | enum('user', 'admin') | нет | Роль пользователя |
| is_verify | tinyint(1) | нет | Статус верификации пользователя (0 – не верифицирован, 1 – верифицирован) |
| is_online | tinyint(1) | нет | Статус онлайн (0 – оффлайн, 1 – онлайн) |
| avatar_image | longblob | нет | Аватар пользователя (изображение в формате BLOB) |
| registration_date | datetime | нет | Дата регистрации пользователя |

Таблица пользователей связана с таблицей «user_details», которая содержит дополнительную информацию о пользователях. Для связи информации о пользователе и его деталях в таблице «user_details» есть поле user_id. Поля таблицы, их типы, связи и описание представлены в таблице 2.7.

### Таблица 2.7 – Описание таблицы «user_details»

| Поле | Тип | Связь | Назначение |
|------|-----|-------|------------|
| user_id | int | users (id) | Уникальный идентификатор пользователя |
| description | text | нет | Описание пользователя (о себе) |
| education | varchar(255) | нет | Образование пользователя |
| occupation | varchar(255) | нет | Род деятельности пользователя |
| interests | varchar(255) | нет | Интересы пользователя |
| gender | varchar(20) | нет | Пол пользователя |
| birthdate | date | нет | Дата рождения пользователя |
| region_id | int | regions (id) | Идентификатор региона проживания |
| city | varchar(255) | нет | Город проживания пользователя |

Таблица «user_ratings» хранит отзывы о пользователях. Эта таблица связана с таблицей «users» через поля user_id (пользователь, которому оставлен отзыв) и rater_id (пользователь, оставивший отзыв). Поля таблицы, их типы, связи и описание представлены в таблице 2.8.

### Таблица 2.8 – Описание таблицы «user_ratings»

| Поле | Тип | Связь | Назначение |
|------|-----|-------|------------|
| id | int | нет | Уникальный идентификатор (auto_increment) |
| user_id | int | users (id) | Идентификатор пользователя, которому оставлен отзыв |
| rater_id | int | users (id) | Идентификатор пользователя, оставившего отзыв |
| comment | text | нет | Текст отзыва |
| rating | tinyint | нет | Оценка от 1 до 5 |
| created_at | datetime | нет | Дата создания отзыва |

Основным элементом платформы являются объявления о жилье. Таблица «listings» хранит информацию об объявлениях. Эта таблица связана с таблицами «users», «regions», «property_types», «stay_durations», что позволяет описывать характеристики объявлений. Поля таблицы, их типы, связи и описание представлены в таблице 2.9.

### Таблица 2.9 – Описание таблицы «listings»

| Поле | Тип | Связь | Назначение |
|------|-----|-------|------------|
| id | int | нет | Уникальный идентификатор (auto_increment) |
| user_id | int | users (id) | Идентификатор владельца объявления |
| property_type_id | int | property_types (id) | Идентификатор типа жилья |
| max_guests | int | нет | Максимальное количество гостей |
| title | varchar(255) | нет | Название объявления |
| notes | text | нет | Примечания к объявлению |
| stay_duration_id | int | stay_durations (id) | Идентификатор длительности проживания |
| region_id | int | regions (id) | Идентификатор региона |
| city | varchar(255) | нет | Город |
| avg_rating | decimal(3,2) | нет | Средний рейтинг объявления |
| created_at | datetime | нет | Дата создания объявления |
| updated_at | datetime | нет | Дата последнего обновления объявления |

Таблица «listing_rules» хранит правила проживания для каждого объявления. Поля таблицы, их типы, связи и описание представлены в таблице 2.10.

### Таблица 2.10 – Описание таблицы «listing_rules»

| Поле | Тип | Связь | Назначение |
|------|-----|-------|------------|
| listing_id | int | listings (id) | Идентификатор объявления |
| rule_id | int | rules (id) | Идентификатор правила |

Таблица «listing_amenities» хранит удобства для каждого объявления. Поля таблицы, их типы, связи и описание представлены в таблице 2.11.

### Таблица 2.11 – Описание таблицы «listing_amenities»

| Поле | Тип | Связь | Назначение |
|------|-----|-------|------------|
| listing_id | int | listings (id) | Идентификатор объявления |
| amenity_id | int | amenities (id) | Идентификатор удобства |

Таблица «listing_ratings» хранит отзывы об объявлениях. Поля таблицы, их типы, связи и описание представлены в таблице 2.12.

### Таблица 2.12 – Описание таблицы «listing_ratings»

| Поле | Тип | Связь | Назначение |
|------|-----|-------|------------|
| id | int | нет | Уникальный идентификатор (auto_increment) |
| listing_id | int | listings (id) | Идентификатор объявления |
| user_id | int | users (id) | Идентификатор пользователя, оставившего отзыв |
| comment | text | нет | Текст отзыва |
| rating | tinyint | нет | Оценка от 1 до 5 |
| created_at | datetime | нет | Дата создания отзыва |

Таблица «listing_reports» хранит жалобы на объявления. Поля таблицы, их типы, связи и описание представлены в таблице 2.13.

### Таблица 2.13 – Описание таблицы «listing_reports»

| Поле | Тип | Связь | Назначение |
|------|-----|-------|------------|
| id | int | нет | Уникальный идентификатор (auto_increment) |
| listing_id | int | listings (id) | Идентификатор объявления |
| reporter_id | int | users (id) | Идентификатор пользователя, отправившего жалобу |
| reason_code | varchar(50) | нет | Код причины жалобы |
| reason_label | varchar(255) | нет | Название причины жалобы |
| details | text | нет | Подробности жалобы |
| created_at | datetime | нет | Дата создания жалобы |

Таблица «favorites» представляет избранное пользователей. Каждое объявление, добавленное в избранное, записывается в эту таблицу. Поля таблицы, типы, связи и описание представлены в таблице 2.14.

### Таблица 2.14 – Описание таблицы «favorites»

| Поле | Тип | Связь | Назначение |
